,original,predicted
2140,0,0
2141,1,1
2142,0,0
2143,1,1
2144,1,1
2145,1,1
2146,0,0
2147,1,1
2148,1,1
2149,1,1
2150,1,1
2151,0,0
2152,1,1
2153,1,1
2154,0,0
2155,1,1
2156,0,0
2157,0,0
2158,1,1
2159,0,0
2160,1,1
2161,1,1
2162,1,1
2163,0,0
2164,0,0
2165,0,0
2166,0,0
2167,0,0
2168,1,1
2169,0,0
2170,1,1
2171,1,1
2172,1,1
2173,0,0
2174,1,1
2175,1,1
2176,0,0
2177,0,0
2178,1,1
2179,0,0
2180,0,0
2181,1,1
2182,0,0
2183,1,1
2184,1,1
2185,0,0
2186,1,1
2187,0,0
2188,0,0
2189,0,0
2190,0,0
2191,0,0
2192,0,0
2193,1,1
2194,1,1
2195,0,0
2196,1,1
2197,1,1
2198,1,1
2199,0,0
2200,0,0
2201,0,1
2202,1,1
2203,1,1
2204,0,0
2205,0,0
2206,0,0
2207,0,1
2208,0,0
2209,1,1
2210,1,1
2211,0,0
2212,1,1
2213,1,1
2214,0,0
2215,0,0
2216,0,0
2217,0,0
2218,1,1
2219,1,1
2220,0,0
2221,0,1
2222,0,0
2223,1,1
2224,0,0
2225,0,0
2226,1,1
2227,0,0
2228,1,1
2229,0,0
2230,1,1
2231,0,0
2232,0,0
2233,0,0
2234,0,0
2235,0,0
2236,1,1
2237,0,0
2238,0,0
2239,1,1
2240,0,0
2241,1,1
2242,0,0
2243,1,1
2244,1,1
2245,1,1
2246,1,1
2247,0,0
2248,1,1
2249,1,1
2250,1,1
2251,0,0
2252,0,0
2253,1,1
2254,0,0
2255,0,0
2256,0,0
2257,0,0
2258,1,1
2259,1,1
2260,0,0
2261,0,0
2262,0,0
2263,0,0
2264,0,0
2265,1,1
2266,1,1
2267,0,0
2268,1,1
2269,0,0
2270,1,1
2271,1,1
2272,0,0
2273,0,0
2274,1,1
2275,1,0
2276,0,0
2277,1,1
2278,1,1
2279,1,1
2280,1,1
2281,0,0
2282,1,1
2283,0,0
2284,1,1
2285,0,0
2286,1,1
2287,1,1
2288,0,0
2289,1,1
2290,1,1
2291,1,1
2292,1,1
2293,1,1
2294,0,0
2295,1,1
2296,0,0
2297,1,1
2298,0,0
2299,1,1
2300,0,0
2301,1,1
2302,1,1
2303,0,1
2304,1,1
2305,0,0
2306,1,1
2307,1,1
2308,1,1
2309,1,1
2310,1,0
2311,0,0
2312,0,0
2313,1,1
2314,1,1
2315,0,0
2316,1,1
2317,1,1
2318,1,1
2319,1,1
2320,1,1
2321,1,1
2322,1,1
2323,0,1
2324,0,0
2325,0,0
2326,1,1
2327,1,1
2328,1,1
2329,1,1
2330,0,0
2331,1,1
2332,1,1
2333,0,0
2334,1,1
2335,1,1
2336,0,0
2337,1,1
2338,0,0
2339,1,1
2340,0,0
2341,0,0
2342,0,0
2343,0,0
2344,1,1
2345,0,0
2346,0,0
2347,0,0
2348,0,0
2349,0,0
2350,1,1
2351,1,1
2352,1,1
2353,1,1
2354,0,0
2355,1,1
2356,1,1
2357,0,0
2358,1,1
2359,0,1
2360,1,0
2361,0,0
2362,1,1
2363,0,0
2364,1,1
2365,0,0
2366,0,0
2367,1,1
2368,0,0
2369,1,1
2370,1,1
2371,1,1
2372,1,1
2373,1,1
2374,0,0
2375,1,1
2376,0,0
2377,0,1
2378,1,1
2379,0,0
2380,0,0
2381,1,1
2382,1,1
2383,1,1
2384,1,1
2385,1,1
2386,1,1
2387,1,1
2388,1,1
2389,1,1
2390,0,0
2391,1,1
2392,0,0
2393,1,0
2394,1,1
2395,0,0
2396,1,1
2397,1,1
2398,1,0
2399,0,0
2400,1,1
2401,0,0
2402,0,0
2403,0,0
2404,1,1
2405,0,0
2406,1,1
2407,1,1
2408,1,1
2409,1,1
2410,0,0
2411,1,1
2412,1,1
2413,1,1
2414,1,1
2415,1,1
2416,0,0
2417,1,1
2418,1,1
2419,0,0
2420,1,1
2421,0,0
2422,0,0
2423,0,0
2424,1,1
2425,1,1
2426,0,0
2427,0,0
2428,1,0
2429,1,1
2430,0,0
2431,0,0
2432,0,0
2433,1,1
2434,1,1
2435,1,1
2436,0,0
2437,0,0
2438,1,1
2439,1,0
2440,0,0
2441,1,1
2442,0,0
2443,1,1
2444,0,0
2445,1,1
2446,1,1
2447,1,1
2448,0,0
2449,1,0
2450,1,1
2451,0,0
2452,0,0
2453,0,0
2454,0,0
2455,1,1
2456,1,1
2457,1,0
2458,1,1
2459,0,0
2460,0,0
2461,1,1
2462,1,1
2463,0,0
2464,1,1
2465,0,0
